Student_ID,Gender,Department,Year_of_Study,Living_Situation,StudyHoursPerDay,SleepHoursPerNight,InternetUsageHours,AttendanceRate,ExtracurricularHoursPerWeek,PhysicalActivityHoursPerWeek,PartTimeJobHoursPerWeek,StressLevel,Diet_Quality,Cumulative_Grade
IITB01000,Male,Electrical Engineering,1,On-campus,1.92,8.48,2.92,78.2,4.31,3.6,0.76,4.1,Excellent,4.85
IITB01001,Female,Mathematics,2,Off-campus,2.21,5.94,6.84,66.8,8.76,0.78,10.66,9.1,Good,4.5
IITB01002,Non-binary,Electrical Engineering,1,On-campus,1.96,3.01,7.1,69,6.55,1.2,11.58,4.4,Average,4.5
IITB01003,Female,Physics,1,Off-campus,1.39,4.91,6.97,67.8,7.02,1.27,6.66,6.2,Poor,4.5
IITB01004,Male,Chemical Engineering,4,On-campus,4.82,8.13,2.64,86.6,4.52,4.94,4.48,4.6,Good,6.34
IITB01005,Male,Economics,1,Off-campus,2.77,6.52,5.23,66.4,5.97,0,14.9,5.8,Average,4.5
IITB01006,Male,Physics,3,On-campus,1.12,4.71,6.9,49.5,2.97,1.64,4.76,5.3,Average,4.5
IITB01007,Male,Mathematics,2,On-campus,3.98,7.53,2.97,93.1,3.36,3.92,6.58,3.5,Good,7.24
IITB01008,Male,Physics,1,On-campus,3.64,3.19,3.12,75,2.84,,6.54,8.8,Average,4.5
IITB01009,Male,Economics,4,On-campus,7.07,5.91,2.04,95.7,1.19,3.08,1.21,7,Good,7.23
IITB01010,Male,Electrical Engineering,3,On-campus,2.93,,5.6,65.9,1.51,2.8,4.5,4.5,Average,4.5
IITB01011,Male,Mathematics,3,Off-campus,8.26,6.15,1.79,92.9,1.68,2.5,1.68,7.3,Excellent,7.9
IITB01012,Male,Chemical Engineering,3,On-campus,0.5,5.96,7.95,62.2,4.46,1.89,14.92,9.2,Good,4.5
IITB01013,Male,Biology,2,On-campus,2.75,5.79,6.23,73.6,2.99,1.7,8.03,6.8,Good,4.5
IITB01014,Male,Biology,3,Off-campus,4.02,4.71,5.56,78.9,5.42,2.38,7.62,6.2,Average,4.5
IITB01015,Female,Economics,1,Off-campus,1.67,5.95,5.1,78.4,2.68,3.3,4.89,4.7,Average,4.5
IITB01016,Male,Economics,4,Off-campus,4.23,7.23,2.45,79.5,4.22,3.89,,5.1,Excellent,6.1
IITB01017,Male,Civil Engineering,3,Off-campus,5.36,4.58,5.34,81.5,0.95,3.1,6.71,8.2,Good,6.83
IITB01018,Male,Economics,1,On-campus,1.93,4.85,6.15,55.3,7.8,2.59,4.79,5.4,Average,4.5
IITB01019,Male,Electrical Engineering,4,Off-campus,4.49,7.56,3.25,82.5,4.51,3.71,2.22,3.8,Average,6.8
IITB01020,Female,Chemical Engineering,3,On-campus,4.59,6.77,3.27,85.8,4.55,5.23,1.1,4.6,Good,5.63
IITB01021,Male,Civil Engineering,2,Off-campus,7.29,6.38,2.48,97,1.68,2.12,2.84,7.8,Excellent,8.17
IITB01022,Female,Chemical Engineering,1,Off-campus,2.91,7.21,1.91,90.3,4.29,6.25,6.49,4.1,Average,5.37
IITB01023,Female,Chemical Engineering,4,Off-campus,3.58,6.83,1.88,84.9,3.9,5.29,0.51,5.7,Good,5.6
IITB01024,Female,Chemical Engineering,4,Off-campus,11.76822202,7.36,2.26,91.5,1.16,,0.54,7.4,Good,8.38
IITB01025,Female,Mathematics,3,Off-campus,8.04,6.49,2.58,91.7,0.51,2.82,1.45,7.4,Good,7.79
IITB01026,Female,Computer Science,2,Off-campus,6.46,7.74,1.78,90.1,0.76,2.58,0.91,6.8,Average,7.38
IITB01027,Male,Electrical Engineering,2,On-campus,4.5,4.1,5.13,70.5,1.27,2.46,7.15,5.5,Good,4.5
IITB01028,Male,Mathematics,1,On-campus,5.4,5.04,4.04,71.2,2.43,1.38,6.88,4.5,Poor,4.93
IITB01029,Female,Computer Science,3,Off-campus,4.25,6.18,7.6,55.9,2.74,1.15,3.78,6,Good,4.5
IITB01030,Female,Biology,1,On-campus,5.3,8,3.1,72,5.46,3.4,4.01,4.6,Poor,6.69
IITB01031,Female,Mechanical Engineering,4,Off-campus,7.01,5.53,1.56,92.3,1.06,,2.76,8.4,Average,7.74
IITB01032,Male,Physics,1,Off-campus,1.14,3.97,6.07,70.4,8.27,1.01,9.15,6.2,Good,4.5
IITB01033,Male,Civil Engineering,3,On-campus,5.01,,2.88,79,3.12,5.24,3.08,4.9,Excellent,7.17
IITB01034,Female,Mechanical Engineering,2,Off-campus,3.3,7.27,3.8,83.4,6.19,,5.42,5.5,Excellent,4.5
IITB01035,Male,Economics,1,Off-campus,7.08,6.51,1.06,89,1.83,1.25,0.05,6.5,,7.73
IITB01036,Female,Electrical Engineering,3,Off-campus,1.85,,6.99,52.9,5.9,1.14,8.68,5.6,Average,4.5
IITB01037,Female,Mechanical Engineering,3,On-campus,1.51,5.61,7.42,52.7,4.38,1.88,2.93,4.2,Poor,4.5
IITB01038,Male,Economics,3,Off-campus,3.5,4.79,4.43,70.8,1.72,2.42,2.86,5.9,Poor,4.5
IITB01039,Female,Mechanical Engineering,1,Off-campus,7.46,6.28,1.58,96.8,0.45,2.54,0.17,6.4,Average,8.49
IITB01040,Female,Economics,2,Off-campus,4.12,7.63,1.65,75.1,4.1,2.66,3.2,6.7,Average,6.4
IITB01041,Male,Mathematics,4,Off-campus,6.68,6.66,1.16,95.5,0.38,1.54,2.15,8.6,Excellent,7.38
IITB01042,Female,Electrical Engineering,3,Off-campus,5.07,7.3,4.09,77.1,4.61,2.34,2.71,3.7,Average,6.62
IITB01043,Female,Computer Science,3,On-campus,4.29,4.7,4.25,73.5,3.22,3.17,4.09,5.4,Good,5.4
IITB01044,Male,Computer Science,1,Off-campus,5.42,8.2,2.6,88,5.09,2.31,3.05,4.3,Good,7.56
IITB01045,Male,Electrical Engineering,4,Off-campus,6.9,,2.34,85.9,4.79,2.39,0,6.3,Average,7.23
IITB01046,Male,Mathematics,2,Off-campus,4.06,,6.01,59.2,1.43,1.38,4.32,4,Excellent,4.5
IITB01047,Female,Biology,2,Off-campus,2.33,5.99,5.61,59,5.19,1.22,3.44,6.9,Poor,4.5
IITB01048,Male,Mathematics,2,Off-campus,4.84,7.79,2.69,77.6,4.84,3.09,4.88,5,Excellent,6.05
IITB01049,Male,Mechanical Engineering,1,Off-campus,2.8,5.85,1.74,74.8,5.38,3.09,8.2,6.8,Excellent,5.29
IITB01050,Male,Economics,2,On-campus,1.08,6.2,7.28,67.3,6.54,0.42,9.34,7,Good,4.5
