Student_ID,Age,Gender,StudyHoursPerDay,SocialMediaHours,PassiveEntertainmentHrs,PoR,AttendancePercentage,SleepHoursPerNight,Diet_Quality,Exercise_frequency,parental_education_level,internet_quality,mental_health_rating,extracurricular_participation,Cumulative_Grade,ProductivityScore,SleepDebt,TotalScreenTime
S1138,23,Male,3.9,3.3,0.5,No,87,8.5,Fair,4,Master,Average,7,No,64.1,5.4,No,3.8
S1003,,Female,1,,1,No,71,9.2,,,Master,Good,7,,26.8,0.04,No,1
S1835,20,Female,5.1,2.6,1.8,No,83.4,6.5,Fair,4,High School,Average,7,No,100,6.7,No,4.4
S1891,23,Male,2.2,14.6,2,Yes,85.3,6.5,Good,3,High School,Average,6,Yes,65.6,-6.49,No,16.6
S1374,,Male,2.8,2,4.1,,82.3,6.3,Fair,,,Good,,No,57.3,0.05,No,6.1
S1356,18,Male,5.8,2.6,0.9,Yes,70,7.1,Good,4.0 days/wk,High School,Average,8,No,100,10.82,No,3.5
S1967,22,Male,5.2,4.1,3.8,No,95.6,,Fair,5,High School,Good,7,No,76.1,6.47,,7.9
S1812,17,Female,4.5,0.9,2.2,No,84.8,,Good,4,Bachelor,Good,6,No,70.6,5.34,,3.1
S1648,24,Female,1.1,3.6,2.5,No,96.7,8.4,Good,3,High School,Good,6,Yes,54.6,0.12,No,6.1
S1086,22,Male,3.6,1.4,2.3,No,83.1,9.5,Good,5,Bachelor,Poor,9,No,79.2,5.9,No,3.7
S1981,24,Male,3.6,0,3.6,No,66.3,9.6,Fair,4,Bachelor,Average,8,No,66.2,7.35,No,3.6
S1348,24,Female,3.6,0.9,2.4,No,100,5.8,Poor,2,Bachelor,Average,5,No,72.3,6.56,Yes,3.3
S1586,22,Female,5,2.8,0,Yes,92.5,6.1,,3,High School,Poor,,Yes,83.5,8.79,No,2.8
S1513,22,Male,,1.9,2.7,Yes,70.9,6.9,Good,2,High School,Good,5,No,62.5,3.78,No,4.6
S1706,20,Female,5,1.5,2.2,No,56.7,5.5,Poor,2,,Average,5,No,83.6,8.5,Yes,3.7
S1437,24,Female,6.6,2.8,2.9,No,84.3,8,Good,3,High School,Good,7,No,100,9.99,No,5.7
S1903,23,Female,3.3,1.9,2.2,No,79.1,6.2,Fair,4,High School,Average,6,No,70.9,2.8,No,4.1
S1287,21,Male,4.4,2.2,0.9,No,75.7,8.8,Good,4,High School,Poor,8,Yes,84.2,7.23,No,3.1
S1022,18,Other,4.9,2.3,0.6,No,84.5,6,Fair,4,High School,Average,7,No,98.7,7.28,No,2.9
S1129,20,Male,0.3,4.2,1.5,No,83,6.2,Good,2,High School,Average,3,Yes,26.8,-2.41,No,5.7
S1680,,Other,3.3,2.9,,,,7.8,Poor,4,,Good,7,No,70.4,4.85,No,2.9
S1343,18,Other,3.5,1.8,1.9,No,85.8,6.6,Fair,3,High School,Good,6,No,85,6.63,No,3.7
S1975,18,Female,2.6,15.7,1.4,No,84.1,8.1,Fair,,Bachelor,Average,6,No,66.7,-8.61,No,17.1
S1649,21,,4.8,1.8,2.7,,,6.6,Fair,,Bachelor,,7,No,88,6.55,No,4.5
S1269,19,Female,3.1,2.1,3,No,93.3,8.4,Good,4,Bachelor,Average,8,No,85.6,3.73,No,5.1
S1593,20,Female,0.8,2.3,1.3,Yes,83.9,5.5,Poor,2,Bachelor,Good,4,No,34.7,0.07,Yes,3.6
S1498,17,Female,,,2,,91.9,,,2,High School,Average,5,No,71.7,6.75,,2
S1777,,Other,4.2,2.2,,,,,Poor,3,,Good,6,Yes,87.5,5.72,,2.2
S1544,17,Female,4.1,2.8,1.6,No,100,7.3,Poor,2,Bachelor,Average,6,No,87.9,6.18,No,4.4
S1050,23,Female,1.6,1,3.1,No,,5.5,Fair,3,Master,Good,5,Yes,62,-0.95,Yes,4.1
S1921,23,Female,4.4,2.7,1,No,79.8,6.1,Fair,3,High School,Average,6,No,85.4,5.36,No,3.7
S1154,21,,,3.3,,No,,7.4,Fair,3,,Good,6,No,65,4.19,No,3.3
S1383,21,Male,2.8,2.1,0.6,No,90.4,6.4,Good,3,High School,Poor,6,Yes,71,3.1,No,2.7
S1113,22,Male,3,2.5,2.6,No,83.1,5.5,Fair,4,Bachelor,Average,6,No,51.3,0.62,Yes,5.1
S1776,17,Male,3.9,1.8,3.2,No,93.6,8.2,Poor,3,High School,Average,6,No,65.6,3.2,No,5
S1708,24,Male,1.9,3.1,2,No,92.6,5.3,Good,1.0 days/wk,,Poor,3,No,53.2,-0.34,Yes,5.1
S1299,24,Female,4.5,3.1,0.5,No,100,7.7,Fair,4,Bachelor,,8,No,93.8,7.7,No,3.6
S1927,20,Female,3.3,4,1.9,No,67.1,6.8,Good,3,Bachelor,Good,5,No,43.5,2.2,No,5.9
S1456,22,Female,3.9,1.6,0.7,Yes,86,,Good,2,Master,Poor,4,No,68.7,5.53,,2.3
S1556,24,Female,4,3.3,5.4,No,81.2,7.6,Fair,3,Bachelor,Poor,7,No,79,5.22,No,8.7
S1913,18,Male,3.8,4.5,1.6,Yes,79.3,5.3,Good,4,High School,Good,5,No,53.5,2.5,Yes,6.1
S1850,23,Female,1.1,2.4,1.8,No,83.9,7.7,Good,2,High School,Average,5,Yes,49.2,1.79,No,4.2
S1132,17,Female,3.5,2.6,3.2,Yes,84.8,7.5,Fair,3,Bachelor,Average,6,Yes,74,5.52,No,5.8
S1986,20,Male,,1.7,2.2,No,91.4,7,Poor,4,Master,Poor,,No,59.6,4.47,No,3.9
S1046,24,Male,2.4,4.3,1,No,87.9,8.9,Poor,3,High School,Average,7,Yes,71,0.05,No,5.3
S1710,23,Male,1.8,1.7,0.3,No,78.9,7.2,Fair,3,,Good,6,No,58.1,0.37,No,2
S1553,20,Female,4.8,0.8,0,No,81.2,8.1,Good,4.0 days/wk,High School,Average,8,No,88,9.31,No,0.8
S1615,19,Female,1.5,2.2,2.3,No,89.1,7.9,Fair,3,,Average,6,No,43.7,0.64,No,4.5
S1107,20,Male,2.1,2.9,1.4,No,76.9,6.1,Fair,3,High School,Average,5,No,60.4,2.39,No,4.3
S1816,17,Female,5.2,4,2.4,No,98.9,6.2,Fair,3,High School,Average,6,No,80.6,5.64,No,6.4
S1793,20,Female,2.5,4.3,2.4,No,84.5,8.6,Fair,2,Master,Good,6,No,49.4,2.95,No,6.7
S1152,17,Female,5.6,2.8,4.1,No,85.8,6.8,Good,3,High School,Good,7,No,90.3,5.94,No,6.9
S1789,23,Male,3.4,0.5,0.4,No,72.9,7.9,Fair,2,Bachelor,Good,6,No,78,7.4,No,0.9
S1177,19,Male,3,2.6,1.6,No,71,5.5,Fair,4,Master,Average,5,Yes,55,5.28,Yes,4.2
S1295,20,Female,0.9,4.3,4.1,No,90.1,6.1,Good,2,High School,Average,3,No,27.6,-3.84,No,8.4
S1954,19,Male,4.6,3,3.6,No,82.7,7.7,Good,3,,Good,6,Yes,66,5.32,No,6.6
S1219,23,Female,6.2,2.8,1,No,84.9,7,Fair,4.0 days/wk,Master,Good,8,No,100,11.06,No,3.8
S1654,22,Female,3.1,4.7,0.4,No,79.5,6.2,Good,5,Master,Good,7,No,71.5,2.77,No,5.1
S1332,20,Male,2.7,1.9,2.3,No,71.6,7.7,Fair,4,High School,Poor,7,No,71.2,3.81,No,4.2
S1567,24,Male,4.7,4.1,3,No,,4.9,Good,,Bachelor,Poor,,Yes,93.1,2.38,Yes,7.1
S1932,17,Female,4.4,2.4,1.7,No,78.5,5.9,Fair,2,Bachelor,Average,5,No,76.8,4.8,Yes,4.1
S1109,23,Female,5.4,2.4,2.5,No,95.7,6,Fair,3,High School,Good,6,No,77.5,8.51,No,4.9
S1136,17,Female,,3,3.6,No,91.1,6.7,Good,2,Bachelor,Good,5,No,67.6,1.07,No,6.6
S1126,18,Male,0.7,3.4,1.4,Yes,81.6,6.1,Poor,2,High School,Poor,4,No,42.4,-2.47,No,4.8
S1980,20,Female,3.7,3.5,2.5,No,93,5.2,Poor,4,High School,,,Yes,81,2.71,Yes,6
S1961,17,Female,4.7,1.8,1.6,No,95.8,5.1,Good,,Master,Good,6,No,81.1,8.21,Yes,3.4
S1305,21,Female,4.4,3.6,0.3,No,76.6,5.4,Fair,3,High School,Good,6,Yes,87.5,5.73,Yes,3.9
S1407,24,Male,4.3,3.3,3,No,79.4,6.3,Fair,3,High School,Poor,6,Yes,67.3,2.96,No,6.3
S1100,23,Male,4.3,3,1.5,No,100,,Good,3,High School,Average,7,Yes,93.2,7.69,,4.5
S1551,20,Female,3.3,4.3,0.4,Yes,89.3,4.8,Poor,3,High School,,5,No,67,1.18,Yes,4.7
S1048,22,Female,1.4,2.1,2.8,No,90.6,8.4,Fair,3,Bachelor,Good,6,No,52.6,0.24,No,4.9
S1245,22,Female,2.4,4.1,0,No,80.5,6.1,Fair,2,Bachelor,Average,4,Yes,47.9,-0.07,No,4.1
S1420,18,Female,3.8,2.9,4.1,Yes,68.7,,Fair,5,Master,Good,9,No,70.8,1.4,,7
S1700,18,Female,3.3,1.9,1.3,No,100,7,Poor,3,Bachelor,,6,Yes,67.7,4.63,No,3.2
S1131,21,Female,7.2,3.7,0,No,100,7.8,Good,4.0 days/wk,High School,Good,8,No,100,12.94,No,3.7
S1057,17,Male,3.9,2.4,1.2,No,90.7,7.1,Good,3,Bachelor,Average,6,Yes,75.2,4.67,No,3.6
S1494,21,Male,4,1.7,2,No,78.1,5.7,Fair,4,High School,Good,6,No,66.5,6.3,Yes,3.7
S1697,18,Other,3.1,2.2,2.5,No,88,5.6,Good,2,High School,Good,4,No,66.9,4.71,Yes,4.7
S1478,17,Female,6.6,1.3,1.7,No,77.9,6.9,Good,6,High School,Good,9,Yes,97.7,8.28,No,3
S1819,17,Male,4.1,2.7,0.6,No,74.6,3.6,Fair,3,Bachelor,Good,4,No,67.3,9.55,Yes,3.3
S1326,19,Male,1.4,2,3.5,No,87.7,2,Fair,3,Bachelor,Good,5,No,41.7,0.21,Yes,5.5
S1474,19,Male,3,4.5,2.3,Yes,79.7,7,Fair,4,Bachelor,Good,6,No,52.6,2.37,No,6.8
S1763,18,Male,3.9,2.4,0,Yes,91.1,5.5,Good,3,High School,Poor,5,Yes,59.5,6.59,Yes,2.4
S1728,21,Other,2.8,2,2,No,80.1,5.6,Fair,2,High School,Average,4,Yes,59.9,3.1,Yes,4
S1468,21,Female,3.6,2,0.1,No,76.5,7.1,Good,3,Bachelor,,,Yes,66.8,6.61,No,2.1
S1167,23,Male,3.3,2,1.2,Yes,85.8,6.9,Poor,5,High School,Good,7,No,72.2,3.5,No,3.2
S1563,23,Male,4.4,4.3,0,Yes,100,6.1,Fair,3,Master,Average,5,No,70.1,5.3,No,4.3
S1436,24,Male,4.4,1.8,0.7,No,74,7.8,Good,5,High School,Good,8,Yes,78.4,8.27,No,2.5
S1687,21,Male,,1.5,1.3,Yes,89.8,6.5,Poor,3,Master,Average,6,No,71.6,6.15,No,2.8
S1746,19,Male,1.1,2,3.3,No,74.9,7.4,Good,3,Bachelor,Good,5,No,42.6,-1.59,No,5.3
S1253,,Male,6.7,,0.9,No,100,,Fair,4,Bachelor,,8,,93.8,14.54,,0.9
